,id,score
1002,5086,0.5428934593340504
1003,5087,0.35976376330842763
1004,5088,0.30671273673209826
1005,5089,0.3960018945262038
1006,5090,0.129250221069393
1007,5091,0.3109807689483403
1008,5092,0.17950131059105395
1009,5093,0.14123533246217196
1010,5094,0.32976227529063834
1011,5095,0.46960664583768785
1012,5096,0.3126755851724573
1013,5097,0.5375746652620796
1014,5098,0.13358044397390983
1015,5099,0.252907246151154
1016,5100,0.2611811719207493
1017,5101,0.1942747011560385
1018,5102,0.3718633316405649
1019,5103,0.2276732750246536
1020,5104,0.32518534876162236
1021,5105,0.11988604335937814
